Reset report and wrote header to /home/rocketegg/.cache/nanochat/report/header.md

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.92.0 (ded5c06cf 2025-12-08)


Rust is installed now. Great!

To get started you may need to restart your current shell.
This would reload your PATH environment variable to include
Cargo's bin directory ($HOME/.cargo/bin).
step 06106/21400 (28.53%) | loss: 3.001660 | grad norm: 0.0916 | lrm: 1.00 | dt: 6883.65ms | tok/sec: 76,164 | mfu: 26.89 | total time: 700.37m
step 06107/21400 (28.54%) | loss: 2.993324 | grad norm: 0.0881 | lrm: 1.00 | dt: 6883.81ms | tok/sec: 76,162 | mfu: 26.89 | total time: 700.49m
step 06108/21400 (28.54%) | loss: 2.984175 | grad norm: 0.0993 | lrm: 1.00 | dt: 6881.81ms | tok/sec: 76,184 | mfu: 26.90 | total time: 700.60m
step 06109/21400 (28.55%) | loss: 2.994562 | grad norm: 0.0957 | lrm: 1.00 | dt: 6882.29ms | tok/sec: 76,179 | mfu: 26.90 | total time: 700.72m
step 06110/21400 (28.55%) | loss: 2.984515 | grad norm: 0.0918 | lrm: 1.00 | dt: 6884.57ms | tok/sec: 76,154 | mfu: 26.89 | total time: 700.83m
step 06111/21400 (28.56%) | loss: 2.988973 | grad norm: 0.0916 | lrm: 1.00 | dt: 6886.92ms | tok/sec: 76,128 | mfu: 26.88 | total time: 700.95m
step 06112/21400 (28.56%) | loss: 2.977283 | grad norm: 0.0899 | lrm: 1.00 | dt: 6885.48ms | tok/sec: 76,144 | mfu: 26.88 | total time: 701.06m
step 06113/21400 (28.57%) | loss: 2.966380 | grad norm: 0.0904 | lrm: 1.00 | dt: 6881.08ms | tok/sec: 76,192 | mfu: 26.90 | total time: 701.17m
step 06114/21400 (28.57%) | loss: 2.973094 | grad norm: 0.0901 | lrm: 1.00 | dt: 6884.38ms | tok/sec: 76,156 | mfu: 26.89 | total time: 701.29m
step 06115/21400 (28.57%) | loss: 2.963270 | grad norm: 0.0893 | lrm: 1.00 | dt: 6879.82ms | tok/sec: 76,206 | mfu: 26.91 | total time: 701.40m
step 06116/21400 (28.58%) | loss: 2.974787 | grad norm: 0.0936 | lrm: 1.00 | dt: 6887.96ms | tok/sec: 76,116 | mfu: 26.87 | total time: 701.52m
step 06117/21400 (28.58%) | loss: 2.979243 | grad norm: 0.1009 | lrm: 1.00 | dt: 6888.06ms | tok/sec: 76,115 | mfu: 26.87 | total time: 701.63m
step 06118/21400 (28.59%) | loss: 2.986396 | grad norm: 0.0961 | lrm: 1.00 | dt: 6886.64ms | tok/sec: 76,131 | mfu: 26.88 | total time: 701.75m
step 06119/21400 (28.59%) | loss: 2.988792 | grad norm: 0.0913 | lrm: 1.00 | dt: 6885.48ms | tok/sec: 76,143 | mfu: 26.88 | total time: 701.86m
step 06120/21400 (28.60%) | loss: 2.981544 | grad norm: 0.1045 | lrm: 1.00 | dt: 6885.94ms | tok/sec: 76,138 | mfu: 26.88 | total time: 701.98m
step 06121/21400 (28.60%) | loss: 2.971344 | grad norm: 0.0954 | lrm: 1.00 | dt: 6884.47ms | tok/sec: 76,155 | mfu: 26.89 | total time: 702.09m
step 06122/21400 (28.61%) | loss: 2.978243 | grad norm: 0.0912 | lrm: 1.00 | dt: 6877.67ms | tok/sec: 76,230 | mfu: 26.91 | total time: 702.21m
step 06123/21400 (28.61%) | loss: 2.976616 | grad norm: 0.0911 | lrm: 1.00 | dt: 6883.55ms | tok/sec: 76,165 | mfu: 26.89 | total time: 702.32m
step 06124/21400 (28.62%) | loss: 2.979963 | grad norm: 0.0976 | lrm: 1.00 | dt: 6873.47ms | tok/sec: 76,277 | mfu: 26.93 | total time: 702.44m
step 06125/21400 (28.62%) | loss: 2.983108 | grad norm: 0.0884 | lrm: 1.00 | dt: 6879.84ms | tok/sec: 76,206 | mfu: 26.91 | total time: 702.55m
step 06126/21400 (28.63%) | loss: 2.976591 | grad norm: 0.0940 | lrm: 1.00 | dt: 6879.94ms | tok/sec: 76,205 | mfu: 26.91 | total time: 702.67m
step 06127/21400 (28.63%) | loss: 2.975950 | grad norm: 0.0979 | lrm: 1.00 | dt: 6883.22ms | tok/sec: 76,168 | mfu: 26.89 | total time: 702.78m
step 06128/21400 (28.64%) | loss: 2.971522 | grad norm: 0.1004 | lrm: 1.00 | dt: 6881.53ms | tok/sec: 76,187 | mfu: 26.90 | total time: 702.90m
step 06129/21400 (28.64%) | loss: 2.983387 | grad norm: 0.0922 | lrm: 1.00 | dt: 6876.61ms | tok/sec: 76,242 | mfu: 26.92 | total time: 703.01m
step 06130/21400 (28.64%) | loss: 2.978966 | grad norm: 0.0888 | lrm: 1.00 | dt: 6875.82ms | tok/sec: 76,250 | mfu: 26.92 | total time: 703.12m
step 06131/21400 (28.65%) | loss: 2.978572 | grad norm: 0.0930 | lrm: 1.00 | dt: 6879.10ms | tok/sec: 76,214 | mfu: 26.91 | total time: 703.24m
step 06132/21400 (28.65%) | loss: 2.976471 | grad norm: 0.0895 | lrm: 1.00 | dt: 6884.97ms | tok/sec: 76,149 | mfu: 26.89 | total time: 703.35m
step 06133/21400 (28.66%) | loss: 2.976678 | grad norm: 0.0870 | lrm: 1.00 | dt: 6884.91ms | tok/sec: 76,150 | mfu: 26.89 | total time: 703.47m
step 06134/21400 (28.66%) | loss: 2.978609 | grad norm: 0.0866 | lrm: 1.00 | dt: 6884.61ms | tok/sec: 76,153 | mfu: 26.89 | total time: 703.58m
step 06135/21400 (28.67%) | loss: 2.981868 | grad norm: 0.0837 | lrm: 1.00 | dt: 6882.86ms | tok/sec: 76,172 | mfu: 26.89 | total time: 703.70m
step 06136/21400 (28.67%) | loss: 2.984501 | grad norm: 0.0907 | lrm: 1.00 | dt: 6887.24ms | tok/sec: 76,124 | mfu: 26.88 | total time: 703.81m
step 06137/21400 (28.68%) | loss: 2.991665 | grad norm: 0.0927 | lrm: 1.00 | dt: 6883.79ms | tok/sec: 76,162 | mfu: 26.89 | total time: 703.93m
step 06138/21400 (28.68%) | loss: 2.982872 | grad norm: 0.0880 | lrm: 1.00 | dt: 6889.05ms | tok/sec: 76,104 | mfu: 26.87 | total time: 704.04m
step 06139/21400 (28.69%) | loss: 2.975586 | grad norm: 0.0945 | lrm: 1.00 | dt: 6882.81ms | tok/sec: 76,173 | mfu: 26.89 | total time: 704.16m
step 06140/21400 (28.69%) | loss: 2.974913 | grad norm: 0.0864 | lrm: 1.00 | dt: 6885.13ms | tok/sec: 76,147 | mfu: 26.88 | total time: 704.27m
step 06141/21400 (28.70%) | loss: 2.980474 | grad norm: 0.0859 | lrm: 1.00 | dt: 6884.45ms | tok/sec: 76,155 | mfu: 26.89 | total time: 704.39m
step 06142/21400 (28.70%) | loss: 2.981318 | grad norm: 0.1028 | lrm: 1.00 | dt: 6883.69ms | tok/sec: 76,163 | mfu: 26.89 | total time: 704.50m
step 06143/21400 (28.71%) | loss: 2.977071 | grad norm: 0.1030 | lrm: 1.00 | dt: 6887.91ms | tok/sec: 76,117 | mfu: 26.87 | total time: 704.62m
step 06144/21400 (28.71%) | loss: 2.987771 | grad norm: 0.0933 | lrm: 1.00 | dt: 6889.79ms | tok/sec: 76,096 | mfu: 26.87 | total time: 704.73m
step 06145/21400 (28.71%) | loss: 2.982600 | grad norm: 0.0929 | lrm: 1.00 | dt: 6905.84ms | tok/sec: 75,919 | mfu: 26.80 | total time: 704.85m
step 06146/21400 (28.72%) | loss: 2.992292 | grad norm: 0.1042 | lrm: 1.00 | dt: 6885.68ms | tok/sec: 76,141 | mfu: 26.88 | total time: 704.96m
step 06147/21400 (28.72%) | loss: 2.996987 | grad norm: 0.0945 | lrm: 1.00 | dt: 6887.59ms | tok/sec: 76,120 | mfu: 26.88 | total time: 705.08m
step 06148/21400 (28.73%) | loss: 2.991673 | grad norm: 0.0907 | lrm: 1.00 | dt: 6885.62ms | tok/sec: 76,142 | mfu: 26.88 | total time: 705.19m
step 06149/21400 (28.73%) | loss: 3.005357 | grad norm: 0.0896 | lrm: 1.00 | dt: 6888.58ms | tok/sec: 76,109 | mfu: 26.87 | total time: 705.31m
step 06150/21400 (28.74%) | loss: 3.001930 | grad norm: 0.0910 | lrm: 1.00 | dt: 6886.81ms | tok/sec: 76,129 | mfu: 26.88 | total time: 705.42m
step 06151/21400 (28.74%) | loss: 2.999165 | grad norm: 0.0864 | lrm: 1.00 | dt: 6890.18ms | tok/sec: 76,092 | mfu: 26.87 | total time: 705.54m
step 06152/21400 (28.75%) | loss: 2.988103 | grad norm: 0.0910 | lrm: 1.00 | dt: 6883.25ms | tok/sec: 76,168 | mfu: 26.89 | total time: 705.65m
step 06153/21400 (28.75%) | loss: 2.984732 | grad norm: 0.0909 | lrm: 1.00 | dt: 6884.18ms | tok/sec: 76,158 | mfu: 26.89 | total time: 705.76m
step 06154/21400 (28.76%) | loss: 2.989135 | grad norm: 0.1041 | lrm: 1.00 | dt: 6888.13ms | tok/sec: 76,114 | mfu: 26.87 | total time: 705.88m
step 06155/21400 (28.76%) | loss: 2.996550 | grad norm: 0.0944 | lrm: 1.00 | dt: 6886.09ms | tok/sec: 76,137 | mfu: 26.88 | total time: 705.99m
step 06156/21400 (28.77%) | loss: 2.995237 | grad norm: 0.0833 | lrm: 1.00 | dt: 6887.99ms | tok/sec: 76,116 | mfu: 26.87 | total time: 706.11m
step 06157/21400 (28.77%) | loss: 2.989140 | grad norm: 0.0896 | lrm: 1.00 | dt: 6880.19ms | tok/sec: 76,202 | mfu: 26.90 | total time: 706.22m
step 06158/21400 (28.78%) | loss: 3.100994 | grad norm: 0.1141 | lrm: 1.00 | dt: 6884.23ms | tok/sec: 76,157 | mfu: 26.89 | total time: 706.34m
step 06159/21400 (28.78%) | loss: 3.087931 | grad norm: 0.1083 | lrm: 1.00 | dt: 6887.16ms | tok/sec: 76,125 | mfu: 26.88 | total time: 706.45m
step 06160/21400 (28.79%) | loss: 3.081118 | grad norm: 0.0962 | lrm: 1.00 | dt: 6890.06ms | tok/sec: 76,093 | mfu: 26.87 | total time: 706.57m
step 06161/21400 (28.79%) | loss: 3.075044 | grad norm: 0.0909 | lrm: 1.00 | dt: 6885.36ms | tok/sec: 76,145 | mfu: 26.88 | total time: 706.68m
step 06162/21400 (28.79%) | loss: 3.072100 | grad norm: 0.0908 | lrm: 1.00 | dt: 6891.55ms | tok/sec: 76,076 | mfu: 26.86 | total time: 706.80m
step 06163/21400 (28.80%) | loss: 3.091267 | grad norm: 0.1010 | lrm: 1.00 | dt: 6889.96ms | tok/sec: 76,094 | mfu: 26.87 | total time: 706.91m
step 06164/21400 (28.80%) | loss: 3.080032 | grad norm: 0.0985 | lrm: 1.00 | dt: 6885.38ms | tok/sec: 76,145 | mfu: 26.88 | total time: 707.03m
step 06165/21400 (28.81%) | loss: 3.078019 | grad norm: 0.0876 | lrm: 1.00 | dt: 6891.05ms | tok/sec: 76,082 | mfu: 26.86 | total time: 707.14m
step 06166/21400 (28.81%) | loss: 3.067852 | grad norm: 0.0878 | lrm: 1.00 | dt: 6888.84ms | tok/sec: 76,106 | mfu: 26.87 | total time: 707.26m
step 06167/21400 (28.82%) | loss: 3.064548 | grad norm: 0.0920 | lrm: 1.00 | dt: 6885.68ms | tok/sec: 76,141 | mfu: 26.88 | total time: 707.37m
step 06168/21400 (28.82%) | loss: 3.054692 | grad norm: 0.0917 | lrm: 1.00 | dt: 6889.91ms | tok/sec: 76,095 | mfu: 26.87 | total time: 707.49m
step 06169/21400 (28.83%) | loss: 3.037460 | grad norm: 0.0885 | lrm: 1.00 | dt: 6883.98ms | tok/sec: 76,160 | mfu: 26.89 | total time: 707.60m
step 06170/21400 (28.83%) | loss: 3.021833 | grad norm: 0.0892 | lrm: 1.00 | dt: 6881.19ms | tok/sec: 76,191 | mfu: 26.90 | total time: 707.72m
step 06171/21400 (28.84%) | loss: 3.013846 | grad norm: 0.0841 | lrm: 1.00 | dt: 6888.92ms | tok/sec: 76,105 | mfu: 26.87 | total time: 707.83m
step 06172/21400 (28.84%) | loss: 3.007770 | grad norm: 0.0877 | lrm: 1.00 | dt: 6888.17ms | tok/sec: 76,114 | mfu: 26.87 | total time: 707.95m
step 06173/21400 (28.85%) | loss: 2.998224 | grad norm: 0.0998 | lrm: 1.00 | dt: 6888.32ms | tok/sec: 76,112 | mfu: 26.87 | total time: 708.06m
step 06174/21400 (28.85%) | loss: 2.988328 | grad norm: 0.0871 | lrm: 1.00 | dt: 6888.75ms | tok/sec: 76,107 | mfu: 26.87 | total time: 708.18m
step 06175/21400 (28.86%) | loss: 2.988136 | grad norm: 0.0891 | lrm: 1.00 | dt: 6886.87ms | tok/sec: 76,128 | mfu: 26.88 | total time: 708.29m
step 06176/21400 (28.86%) | loss: 2.996983 | grad norm: 0.0966 | lrm: 1.00 | dt: 6887.12ms | tok/sec: 76,125 | mfu: 26.88 | total time: 708.40m
step 06177/21400 (28.86%) | loss: 3.011530 | grad norm: 0.1030 | lrm: 1.00 | dt: 6888.34ms | tok/sec: 76,112 | mfu: 26.87 | total time: 708.52m
step 06178/21400 (28.87%) | loss: 3.005194 | grad norm: 0.0880 | lrm: 1.00 | dt: 6888.17ms | tok/sec: 76,114 | mfu: 26.87 | total time: 708.63m
step 06179/21400 (28.87%) | loss: 3.002344 | grad norm: 0.0804 | lrm: 1.00 | dt: 6888.83ms | tok/sec: 76,107 | mfu: 26.87 | total time: 708.75m
step 06180/21400 (28.88%) | loss: 2.997310 | grad norm: 0.0850 | lrm: 1.00 | dt: 6890.64ms | tok/sec: 76,086 | mfu: 26.86 | total time: 708.86m
step 06181/21400 (28.88%) | loss: 2.994764 | grad norm: 0.0951 | lrm: 1.00 | dt: 6889.66ms | tok/sec: 76,097 | mfu: 26.87 | total time: 708.98m
step 06182/21400 (28.89%) | loss: 2.984786 | grad norm: 0.0963 | lrm: 1.00 | dt: 6884.54ms | tok/sec: 76,154 | mfu: 26.89 | total time: 709.09m
step 06183/21400 (28.89%) | loss: 2.981622 | grad norm: 0.0942 | lrm: 1.00 | dt: 6890.21ms | tok/sec: 76,091 | mfu: 26.86 | total time: 709.21m
step 06184/21400 (28.90%) | loss: 2.992738 | grad norm: 0.1008 | lrm: 1.00 | dt: 6887.44ms | tok/sec: 76,122 | mfu: 26.88 | total time: 709.32m
step 06185/21400 (28.90%) | loss: 2.981553 | grad norm: 0.0947 | lrm: 1.00 | dt: 6889.92ms | tok/sec: 76,094 | mfu: 26.87 | total time: 709.44m
step 06186/21400 (28.91%) | loss: 2.969712 | grad norm: 0.0905 | lrm: 1.00 | dt: 6890.41ms | tok/sec: 76,089 | mfu: 26.86 | total time: 709.55m
step 06187/21400 (28.91%) | loss: 2.960203 | grad norm: 0.0876 | lrm: 1.00 | dt: 6884.96ms | tok/sec: 76,149 | mfu: 26.89 | total time: 709.67m
step 06188/21400 (28.92%) | loss: 2.960134 | grad norm: 0.0884 | lrm: 1.00 | dt: 6886.42ms | tok/sec: 76,133 | mfu: 26.88 | total time: 709.78m
step 06189/21400 (28.92%) | loss: 2.958503 | grad norm: 0.0936 | lrm: 1.00 | dt: 6887.50ms | tok/sec: 76,121 | mfu: 26.88 | total time: 709.90m
step 06190/21400 (28.93%) | loss: 2.959758 | grad norm: 0.1083 | lrm: 1.00 | dt: 6887.56ms | tok/sec: 76,121 | mfu: 26.88 | total time: 710.01m
step 06191/21400 (28.93%) | loss: 2.973099 | grad norm: 0.1039 | lrm: 1.00 | dt: 6882.38ms | tok/sec: 76,178 | mfu: 26.90 | total time: 710.13m
step 06192/21400 (28.93%) | loss: 2.966431 | grad norm: 0.0899 | lrm: 1.00 | dt: 6889.20ms | tok/sec: 76,102 | mfu: 26.87 | total time: 710.24m
step 06193/21400 (28.94%) | loss: 2.962904 | grad norm: 0.0909 | lrm: 1.00 | dt: 6882.81ms | tok/sec: 76,173 | mfu: 26.89 | total time: 710.36m
step 06194/21400 (28.94%) | loss: 2.963719 | grad norm: 0.0962 | lrm: 1.00 | dt: 6890.48ms | tok/sec: 76,088 | mfu: 26.86 | total time: 710.47m
step 06195/21400 (28.95%) | loss: 2.965032 | grad norm: 0.0866 | lrm: 1.00 | dt: 6889.01ms | tok/sec: 76,104 | mfu: 26.87 | total time: 710.59m
step 06196/21400 (28.95%) | loss: 2.975657 | grad norm: 0.0879 | lrm: 1.00 | dt: 6888.38ms | tok/sec: 76,111 | mfu: 26.87 | total time: 710.70m
step 06197/21400 (28.96%) | loss: 2.968703 | grad norm: 0.0847 | lrm: 1.00 | dt: 6882.36ms | tok/sec: 76,178 | mfu: 26.90 | total time: 710.82m
step 06198/21400 (28.96%) | loss: 2.965357 | grad norm: 0.0880 | lrm: 1.00 | dt: 6887.16ms | tok/sec: 76,125 | mfu: 26.88 | total time: 710.93m
step 06199/21400 (28.97%) | loss: 2.975635 | grad norm: 0.0973 | lrm: 1.00 | dt: 6887.73ms | tok/sec: 76,119 | mfu: 26.87 | total time: 711.04m
step 06200/21400 (28.97%) | loss: 2.976692 | grad norm: 0.0947 | lrm: 1.00 | dt: 6887.30ms | tok/sec: 76,123 | mfu: 26.88 | total time: 711.16m
step 06201/21400 (28.98%) | loss: 2.970363 | grad norm: 0.0900 | lrm: 1.00 | dt: 6884.86ms | tok/sec: 76,150 | mfu: 26.89 | total time: 711.27m
step 06202/21400 (28.98%) | loss: 2.968928 | grad norm: 0.1042 | lrm: 1.00 | dt: 6886.00ms | tok/sec: 76,138 | mfu: 26.88 | total time: 711.39m
step 06203/21400 (28.99%) | loss: 2.966733 | grad norm: 0.0971 | lrm: 1.00 | dt: 6885.90ms | tok/sec: 76,139 | mfu: 26.88 | total time: 711.50m
step 06204/21400 (28.99%) | loss: 2.978961 | grad norm: 0.1129 | lrm: 1.00 | dt: 6885.89ms | tok/sec: 76,139 | mfu: 26.88 | total time: 711.62m
step 06205/21400 (29.00%) | loss: 2.975514 | grad norm: 0.1194 | lrm: 1.00 | dt: 6886.31ms | tok/sec: 76,134 | mfu: 26.88 | total time: 711.73m
step 06206/21400 (29.00%) | loss: 2.981578 | grad norm: 0.1149 | lrm: 1.00 | dt: 6885.65ms | tok/sec: 76,142 | mfu: 26.88 | total time: 711.85m
step 06207/21400 (29.00%) | loss: 2.975248 | grad norm: 0.0994 | lrm: 1.00 | dt: 7270.46ms | tok/sec: 72,112 | mfu: 25.46 | total time: 711.97m
step 06208/21400 (29.01%) | loss: 2.973178 | grad norm: 0.0921 | lrm: 1.00 | dt: 6878.62ms | tok/sec: 76,219 | mfu: 26.91 | total time: 712.08m
step 06209/21400 (29.01%) | loss: 2.971341 | grad norm: 0.0906 | lrm: 1.00 | dt: 6885.93ms | tok/sec: 76,138 | mfu: 26.88 | total time: 712.20m
step 06210/21400 (29.02%) | loss: 2.974950 | grad norm: 0.0825 | lrm: 1.00 | dt: 6888.72ms | tok/sec: 76,108 | mfu: 26.87 | total time: 712.31m
step 06211/21400 (29.02%) | loss: 2.970658 | grad norm: 0.0837 | lrm: 1.00 | dt: 6888.85ms | tok/sec: 76,106 | mfu: 26.87 | total time: 712.43m
step 06212/21400 (29.03%) | loss: 2.984474 | grad norm: 0.0924 | lrm: 1.00 | dt: 6891.08ms | tok/sec: 76,082 | mfu: 26.86 | total time: 712.54m
step 06213/21400 (29.03%) | loss: 2.986957 | grad norm: 0.0959 | lrm: 1.00 | dt: 6889.15ms | tok/sec: 76,103 | mfu: 26.87 | total time: 712.66m
step 06214/21400 (29.04%) | loss: 2.988455 | grad norm: 0.0899 | lrm: 1.00 | dt: 6883.35ms | tok/sec: 76,167 | mfu: 26.89 | total time: 712.77m
step 06215/21400 (29.04%) | loss: 2.992805 | grad norm: 0.0924 | lrm: 1.00 | dt: 6894.15ms | tok/sec: 76,048 | mfu: 26.85 | total time: 712.89m
step 06216/21400 (29.05%) | loss: 2.974977 | grad norm: 0.0901 | lrm: 1.00 | dt: 6888.35ms | tok/sec: 76,112 | mfu: 26.87 | total time: 713.00m
step 06217/21400 (29.05%) | loss: 2.959593 | grad norm: 0.0878 | lrm: 1.00 | dt: 6890.74ms | tok/sec: 76,085 | mfu: 26.86 | total time: 713.12m
step 06218/21400 (29.06%) | loss: 2.960613 | grad norm: 0.0910 | lrm: 1.00 | dt: 6895.61ms | tok/sec: 76,032 | mfu: 26.84 | total time: 713.23m
step 06219/21400 (29.06%) | loss: 2.966481 | grad norm: 0.0891 | lrm: 1.00 | dt: 6887.35ms | tok/sec: 76,123 | mfu: 26.88 | total time: 713.35m
step 06220/21400 (29.07%) | loss: 2.968735 | grad norm: 0.0848 | lrm: 1.00 | dt: 6887.81ms | tok/sec: 76,118 | mfu: 26.87 | total time: 713.46m
step 06221/21400 (29.07%) | loss: 2.956557 | grad norm: 0.0822 | lrm: 1.00 | dt: 6890.74ms | tok/sec: 76,085 | mfu: 26.86 | total time: 713.58m
step 06222/21400 (29.07%) | loss: 2.953102 | grad norm: 0.0936 | lrm: 1.00 | dt: 6890.09ms | tok/sec: 76,093 | mfu: 26.87 | total time: 713.69m
step 06223/21400 (29.08%) | loss: 2.962106 | grad norm: 0.0910 | lrm: 1.00 | dt: 6886.27ms | tok/sec: 76,135 | mfu: 26.88 | total time: 713.81m
step 06224/21400 (29.08%) | loss: 2.966079 | grad norm: 0.0871 | lrm: 1.00 | dt: 6897.66ms | tok/sec: 76,009 | mfu: 26.84 | total time: 713.92m
step 06225/21400 (29.09%) | loss: 2.971094 | grad norm: 0.0881 | lrm: 1.00 | dt: 6888.87ms | tok/sec: 76,106 | mfu: 26.87 | total time: 714.04m
step 06226/21400 (29.09%) | loss: 2.977174 | grad norm: 0.0921 | lrm: 1.00 | dt: 6882.33ms | tok/sec: 76,178 | mfu: 26.90 | total time: 714.15m
step 06227/21400 (29.10%) | loss: 2.973359 | grad norm: 0.0909 | lrm: 1.00 | dt: 6885.49ms | tok/sec: 76,143 | mfu: 26.88 | total time: 714.27m
step 06228/21400 (29.10%) | loss: 2.963918 | grad norm: 0.0916 | lrm: 1.00 | dt: 6882.02ms | tok/sec: 76,182 | mfu: 26.90 | total time: 714.38m
step 06229/21400 (29.11%) | loss: 2.968448 | grad norm: 0.0923 | lrm: 1.00 | dt: 6885.47ms | tok/sec: 76,144 | mfu: 26.88 | total time: 714.50m
step 06230/21400 (29.11%) | loss: 2.973221 | grad norm: 0.0960 | lrm: 1.00 | dt: 6882.58ms | tok/sec: 76,176 | mfu: 26.89 | total time: 714.61m
step 06231/21400 (29.12%) | loss: 2.974863 | grad norm: 0.0847 | lrm: 1.00 | dt: 6882.62ms | tok/sec: 76,175 | mfu: 26.89 | total time: 714.72m
step 06232/21400 (29.12%) | loss: 2.979762 | grad norm: 0.0898 | lrm: 1.00 | dt: 6884.42ms | tok/sec: 76,155 | mfu: 26.89 | total time: 714.84m
step 06233/21400 (29.13%) | loss: 2.984968 | grad norm: 0.0962 | lrm: 1.00 | dt: 6883.16ms | tok/sec: 76,169 | mfu: 26.89 | total time: 714.95m
step 06234/21400 (29.13%) | loss: 2.974902 | grad norm: 0.0847 | lrm: 1.00 | dt: 6882.65ms | tok/sec: 76,175 | mfu: 26.89 | total time: 715.07m
step 06235/21400 (29.14%) | loss: 2.970942 | grad norm: 0.0815 | lrm: 1.00 | dt: 6885.34ms | tok/sec: 76,145 | mfu: 26.88 | total time: 715.18m
step 06236/21400 (29.14%) | loss: 2.968280 | grad norm: 0.0910 | lrm: 1.00 | dt: 6889.02ms | tok/sec: 76,104 | mfu: 26.87 | total time: 715.30m
step 06237/21400 (29.14%) | loss: 2.962130 | grad norm: 0.0965 | lrm: 1.00 | dt: 6877.16ms | tok/sec: 76,236 | mfu: 26.92 | total time: 715.41m
step 06238/21400 (29.15%) | loss: 2.950813 | grad norm: 0.0950 | lrm: 1.00 | dt: 6881.75ms | tok/sec: 76,185 | mfu: 26.90 | total time: 715.53m
step 06239/21400 (29.15%) | loss: 2.942433 | grad norm: 0.0871 | lrm: 1.00 | dt: 6880.83ms | tok/sec: 76,195 | mfu: 26.90 | total time: 715.64m
step 06240/21400 (29.16%) | loss: 2.944433 | grad norm: 0.0822 | lrm: 1.00 | dt: 6882.91ms | tok/sec: 76,172 | mfu: 26.89 | total time: 715.76m
step 06241/21400 (29.16%) | loss: 2.935385 | grad norm: 0.0868 | lrm: 1.00 | dt: 6880.07ms | tok/sec: 76,203 | mfu: 26.90 | total time: 715.87m
step 06242/21400 (29.17%) | loss: 2.963844 | grad norm: 0.0984 | lrm: 1.00 | dt: 6885.84ms | tok/sec: 76,139 | mfu: 26.88 | total time: 715.99m
step 06243/21400 (29.17%) | loss: 2.965555 | grad norm: 0.0990 | lrm: 1.00 | dt: 6886.74ms | tok/sec: 76,130 | mfu: 26.88 | total time: 716.10m
step 06244/21400 (29.18%) | loss: 2.986530 | grad norm: 0.0954 | lrm: 1.00 | dt: 6885.73ms | tok/sec: 76,141 | mfu: 26.88 | total time: 716.22m
step 06245/21400 (29.18%) | loss: 2.997631 | grad norm: 0.0898 | lrm: 1.00 | dt: 6882.90ms | tok/sec: 76,172 | mfu: 26.89 | total time: 716.33m
step 06246/21400 (29.19%) | loss: 2.980688 | grad norm: 0.0858 | lrm: 1.00 | dt: 6881.24ms | tok/sec: 76,190 | mfu: 26.90 | total time: 716.45m
step 06247/21400 (29.19%) | loss: 2.973214 | grad norm: 0.0913 | lrm: 1.00 | dt: 6879.02ms | tok/sec: 76,215 | mfu: 26.91 | total time: 716.56m
step 06248/21400 (29.20%) | loss: 2.978677 | grad norm: 0.0904 | lrm: 1.00 | dt: 6886.21ms | tok/sec: 76,135 | mfu: 26.88 | total time: 716.67m
step 06249/21400 (29.20%) | loss: 2.979623 | grad norm: 0.0881 | lrm: 1.00 | dt: 6879.78ms | tok/sec: 76,207 | mfu: 26.91 | total time: 716.79m
Step 06250 | Validation bpb: 0.8821
step 06250/21400 (29.21%) | loss: 2.963942 | grad norm: 0.0946 | lrm: 1.00 | dt: 6874.72ms | tok/sec: 76,263 | mfu: 26.93 | total time: 716.90m
step 06251/21400 (29.21%) | loss: 2.960794 | grad norm: 0.0952 | lrm: 1.00 | dt: 6883.00ms | tok/sec: 76,171 | mfu: 26.89 | total time: 717.02m
step 06252/21400 (29.21%) | loss: 2.967821 | grad norm: 0.1015 | lrm: 1.00 | dt: 6884.29ms | tok/sec: 76,157 | mfu: 26.89 | total time: 717.13m
step 06253/21400 (29.22%) | loss: 2.957506 | grad norm: 0.0907 | lrm: 1.00 | dt: 6888.00ms | tok/sec: 76,116 | mfu: 26.87 | total time: 717.25m
step 06254/21400 (29.22%) | loss: 2.956041 | grad norm: 0.0952 | lrm: 1.00 | dt: 6881.36ms | tok/sec: 76,189 | mfu: 26.90 | total time: 717.36m
step 06255/21400 (29.23%) | loss: 2.939157 | grad norm: 0.0955 | lrm: 1.00 | dt: 6883.32ms | tok/sec: 76,167 | mfu: 26.89 | total time: 717.48m
step 06256/21400 (29.23%) | loss: 2.951582 | grad norm: 0.1027 | lrm: 1.00 | dt: 6881.10ms | tok/sec: 76,192 | mfu: 26.90 | total time: 717.59m
step 06257/21400 (29.24%) | loss: 2.952015 | grad norm: 0.0941 | lrm: 1.00 | dt: 6883.00ms | tok/sec: 76,171 | mfu: 26.89 | total time: 717.71m
step 06258/21400 (29.24%) | loss: 2.944471 | grad norm: 0.0927 | lrm: 1.00 | dt: 6881.16ms | tok/sec: 76,191 | mfu: 26.90 | total time: 717.82m
step 06259/21400 (29.25%) | loss: 2.949037 | grad norm: 0.1016 | lrm: 1.00 | dt: 6880.21ms | tok/sec: 76,202 | mfu: 26.90 | total time: 717.94m
step 06260/21400 (29.25%) | loss: 2.950701 | grad norm: 0.1013 | lrm: 1.00 | dt: 6880.93ms | tok/sec: 76,194 | mfu: 26.90 | total time: 718.05m
